Column1,Column2
Mal servicio  no cumple ni tampoco tiene la paciencia en colaborar mientras uno siempre utiliza.,N
Malo  ,N
Atento y cordial,P
Vehículo incorrecto,NEU
Pesimo servicio,N
Mala,N
"Atento y cordial, Puntualidad",P
Viaje agradable,P
Viaje agradable,P
Viaje agradable,P
Canceló solicitud,N
Mal dirección,N
Buenos días les pongo claro explicando la di tec y no llegan ,N
Puntualidad,NEU
Atento y cordial,P
Excelente ,P
"Atento y cordial, Viaje agradable, Puntualidad",P
Viaje agradable,P
Excelente ,P
Llevó otro cliente,N
Se tarda mucho,N
No necesito,NEU
"Atento y cordial, Viaje agradable, Puntualidad",P
la unidad no llegó ,N
"Atento y cordial, Viaje agradable, Puntualidad",P
se canceló el servicio por motivos ajenos ,N
Puntualidad,NEU
Atento y cordial,P
Mal funcionamiento de la aplicación,N
Viaje agradable,P
"Deberían ser mas empáticos, optan por el camino más largo, no se si para cobrar más o qué! Pero a veces vamos con el tiempo justo.. ",N
Atento y cordial,P
Nunca llegó,N
Puntualidad,NEU
Canceló,N
Puntualidad,NEU
"Atento y cordial, Viaje agradable, Puntualidad",P
"Atento y cordial, Viaje agradable, Puntualidad",P
Ok ,P
Ingrese su comentario,NEU
El tiempo de espera de la solicitud ha caducado,N
no pude esperar,NEU
Viaje agradable,P
En otro lado ,NEU
Mal la ubicación,N
Tener cambio (sueltos),NEU
no llegó el taxi ,N
Muy lejos,N
nsjdnsjsjsdj,NEU
No mlegó,N
No me ubica,N
"Atento y cordial, Puntualidad",P
Buen servicio ,P
"Viaje agradable, Puntualidad",P
Servicio de llamadas,NEU
Viaje agradable,P
Mal la dirección,N
Gracias ya ocupamos otra unidad .  ,NEU
Me dijo que pida otro,NEU
Gracias  ,P
Nunca llegó,N
👍 ,P
"Atento y cordial, Viaje agradable, Puntualidad, Wifi/carga de celulares, Servicio de llamadas",P
Viaje agradable,P
no llega la unidad asignada ,N
Nunca llegó,N
Servicio de llamadas,NEU
Puntualidad,NEU
Ya no necesito,NEU
Actitud desagradable,N
Buena ,P
"Atento y cordial, Viaje agradable, Puntualidad",P
Atento y cordial,P
"Servicio de llamadas, Viaje agradable",P
La persona que iba a usar el servicio tomó otra unidad por equivocación mientras esperaba afuera,NEU
Cancelada por Call Center.,N
"Atento y cordial, Viaje agradable, Puntualidad",P
Llego otra unidad,NEU
la unidad no llegó ,N
Puntualidad,NEU
Tuve un inconveniente.,NEU
Mal,N
No me hizo la carrera porque no tenía suelto más espere envano  ,N
Viaje agradable,P
Ya no requiero,NEU
Atento y cordial,P
Nada malo,NEU
Canceló solicitud,N
YA no deseo,NEU
La operadora cancela al tener unidad asignada.,N
"Atento y cordial, Viaje agradable, Puntualidad",P
"Canceló solicitud, Nunca llegó",N
Tardó más del tiempo estimado ,N
Ya encontre taci,NEU
Canceló solicitud,N
Canceló solicitud,N
Se fueCanceló solicitud,N
El sr se niega a dar el servicio ,N
Buen servicio Presentación personal,P
Ks ,NEU
Me confundi,NEU
Nunca vino,N
Pésimo servicio  ,N
No llegó,N
No ,NEU
Canceló solicitud,N
Yo cancelo la solicitud ,N
"Atento y cordial, Viaje agradable, Puntualidad",P
Hecror en dirección,N
"Atento y cordial, Viaje agradable, Puntualidad",P
Atento y cordial,P
"Atento y cordial, Viaje agradable, Puntualidad",P
Muy lejos,N
Bu no ,P
Bueno,P
Nunca llegó,N
Bueno ,P
Atento y cordial,P
Actitud desagradable,N
JhsjssNunca llegó,N
hjfkhuggujhg bifhlln lhfhn,NEU
Canceló solicitud,N
La ,NEU
Nunca llego,N
Si no quieren trabajar no salgan y dejen de hacerse la burla y perjudicar a la gente,N
Otros,NEU
"Atento y cordial, Viaje agradable, Puntualidad",P
"Atento y cordial, Puntualidad",P
perdooonnnn,NEU
Tener cambio (sueltos),NEU
ok ,P
Emosionante ,NEU
Viaje agradable,P
"Muy amable y educado gracias Atento y cordial, Viaje agradable, Puntualidad",P
la ubicación de la aplicación está equivocada ,N
bbllkkjjjhh,NEU
la unidad está muy lejos no llega en el tiempo indicado ,N
Puntualidad,NEU
Recojo otro pasajero,N
"Atento y cordial, Viaje agradable, Puntualidad, Wifi/carga de celulares, Servicio de llamadas",P
demora mucho,N
Atento y cordial,P
Muy lejos,N
Atento y cordial,P
Atento y cordial,P
Canceló solicitud,N
Puntualidad,NEU
Nunca llegó,N
Me equivoque,NEU
No pude salir ,NEU
"Me vienen a buscar, disculpas",NEU
Gracias  ,P
"Atento y cordial, Puntualidad",P
"Atento y cordial, Viaje agradable, Puntualidad",P
Atento y cordial,P
El clima,NEU
Mal servicio,N
Falta de profecionalismo,N
"Atento y cordial, Puntualidad, Viaje agradable",P
Bien gracias  ,P
Para eso era que avise antes,N
Nunca llegó,N
Atento y cordial,P
Nunca llegó,N
Ok ,P
O ,NEU
No llegoNunca llegó,N
No llega ,N
Nunca confirmó y no me aviso que cancelaria el servicio,N
Nunca llegó  ,N
tuve un inconveniente ,NEU
Que falta de profesionalismo,N
Atento y cordial,P
"Atento y cordial, Viaje agradable",P
Pésimo,N
Demora,NEU
"Atento y cordial, Wifi/carga de celulares",P
Puntualidad,NEU
Di mal direccion,NEU
Atento y cordial,P
Llegó una emergencia a piso y está mk firma,NEU
Atento y cordial,P
Atento y cordial,P
Nunca llegó,N
"Atento y cordial, Viaje agradable, Puntualidad",P
Muy bueno ,P
Excelente ,P
Ya no necesito,NEU
ladirección se cargo incorrectamente ,NEU
Porque no vino,N
Nunca llego,N
No llego  ,N
Hfvhjj,NEU
Demasiado tráfico,NEU
Lejania,N
Pedido por niño,NEU
Mal servicio,N
Puntualidad,NEU
.... ,NEU
"Atento y cordial, Viaje agradable",P
Falta de datos,NEU
No responde pésimo servicio,N
Canceló solicitud,N
Canceló solicitud,N
Llevó otro cliente,N
Puntualidad,NEU
Puntualidad,NEU
Canceló solicitud,N
no llego a la ubicación ,N
Atento y cordial,P
Puntualidad,NEU
Actitud desagradable,N
emergencia familiar ,NEU
Mmmggcff,NEU
Even espera Nunca llegó,N
Puntualidad,NEU
Nunca llegó,N
Pésimo servicio,N
Viaje agradable,P
no deseo el servicio ,NEU
Nunca llegó,N
Viaje agradable,P
"Atento y cordial, Viaje agradable",P
Puntualidad,NEU
"Espere 15 minutos y nunca llego que clase de servicio es este, ni siquiera contestan ",N
"Muy gentil, esperó que me abrieran la puerta. Atento y cordial, Viaje agradable, Puntualidad",P
Viaje agradable,P
"Canceló solicitud, Nunca llegó",N
Nunca llegó,N
Sin papel dice ,NEU
Viaje agradable,P
Canceló solicitud,N
Viaje agradable,P
Puntualidad,NEU
Viaje agradable,P
Servicio de llamadas,NEU
1000 diaculpas,NEU
"Atento y cordial, Viaje agradable, Puntualidad, Wifi/carga de celulares, Servicio de llamadas",P
Atento y cordial,P
"Atento y cordial, Viaje agradable",P
Herror,NEU
No sé va,NEU
Canceló solicitud,N
"Atento y cordial, Puntualidad",P
Se demoro,N
Cancelada por Call Center.,N
Canceló solicitud,N
surgió un inconveniente ,N
Cobro más de lo que era y se fue por un camino más largoCobro inadecuado,N
disculpe ya no necesitamos ,NEU
buena ,P
"Viaje agradable, Puntualidad, Atento y cordial",P
Muy buena persona excelente choferViaje agradable,P
BuenaCanceló solicitud,N
"Velocidad excesiva, Llevó otro cliente",N
Viaje agradable,P
Nunca llegó,N
"Canceló solicitud, Nunca llegó",N
"Atento y cordial, Viaje agradable, Puntualidad",P
Nunca llegóNunca llegó,N
Puntualidad,NEU
Ok ,P
"Atento y cordial, Viaje agradable, Puntualidad",P
yo equivoqué ,NEU
Nunca llegó,N
Le dije por las Americas incluso le dije que para evitar él traficoQue se guíe mejor en el mapa,N
Nunca llegó,N
no llego ........,N
Canceló solicitud,N
Lo peor muy impaciente,N
Mal servicio cancelar ya aceptada la carrera.,N
"Atento y cordial, Viaje agradable, Puntualidad",P
"Canceló solicitud, Nunca llegó",N
"Me canceló la solicitud estaba esperando hace ratoCanceló solicitud, Actitud desagradable",N
no llegó la unidad ,N
No saldré,NEU
Puntualidad,NEU
Bueno  ,P
Atento y cordial,P
"GraciasAtento y cordial, Viaje agradable, Puntualidad",P
Atento y cordial,P
está muy lejos ,N
ya no pude tomar ese taxi porque le di mal ladirección ,NEU
"Atento y cordial, Viaje agradable, Puntualidad",P
Viaje agradable,P
El taxi está lejos no llegará en el tiempo indicado,N
.........,NEU
no llega la unidad,N
Pésimo,N
se desvió de la ubicación ,N
Viaje agradable,P
Cancelada por Call Center.,N
"Canceló solicitud, Nunca llegó",N
La operadora cancela al tener unidad asignada.,N
No llego en el tiempo esperado  ,N
esta demasiado lejos y no va a llegar en dos minutos ,N
mal ubicación ,N
No llegueNunca llegó,N
Cancelar,N
Actitud desagradable,N
No llega  ,N
Ya no es necesario,NEU
Puntualidad,NEU
"Lo siento, cancelo.",N
Uso teléfono hablo/chat,N
 No pude tomar el taxi tengo una urgencia gracias ,NEU
Nunca llegó,N
Excelente ,P
.l.,N
Nunca llegó,N
"Atento y cordial, Viaje agradable, Puntualidad",P
........Canceló solicitud,N
"Atento y cordial, Viaje agradable, Puntualidad",P
No quiero taxii,NEU
Problema aparte,NEU
Viaje agradable,P
"Atento y cordial, Viaje agradable, Puntualidad",P
Actitud desagradable,N
Se me presentó una energía y no puedo salir,NEU
Buen servicio  ,P
Buen servicio ,P
"Atento y cordial, Viaje agradable, Puntualidad",P
Atento y cordial,P
Ubicación equivocada,N
Atento y cordial,P
"Muy mal servicio, segunda ocasión que me cancela la carrera",N
excelente jajajaja lelelkeneoe,P
Se fue,N
No llegó ,N
Que cobre lo justo,N
Puntualidad,NEU
mal ubicación ,N
ya no quiero taxi,NEU
El taxímetro estaba alterado el conductor se puso en actitud agresiva  ,N
Viaje agradable,P
Atento y cordial,P
Bien ,P
Y,NEU
Cancela solicitud,N
Hsgajfbfnnf,NEU
Quiso cobrar demás de la tarifa ,N
Bueno,P
No quiero,NEU
Encontre un taxi,NEU
inconvenientes con la direccion seleccionada,NEU
Bueno Atento y cordial,P
Velocidad excesiva,N
"SjsbjabajsbajsbwisVelocidad excesiva, Canceló solicitud",NEU
GPS no marca bien la dirección  ,NEU
Puntualidad,NEU
Solicitamos deliver y no contaba con efectivo aparte de eso llego a la dirección que no era la correcta ,N
error en dirección ,NEU
Viaje agradable,P
Lo siento,NEU
.......,NEU
Ya no quiero,NEU
Atento y cordial,P
"Atento y cordial, Viaje agradable, Puntualidad, Wifi/carga de celulares",P
Puntualidad,NEU
Me vienen a ver,NEU
Cancelada por Call Center.,N
Buen servicio ,P
Nunca llegó,N
Nunca llegó,N
"Atento y cordial, Viaje agradable, Puntualidad",P
"Atento y cordial, Viaje agradable, Puntualidad",P
Viaje agradable,P
Nunca llego Nunca llegó,N
Ya me fui,NEU
Puntualidad,NEU
Actitud desagradable,N
"Atento y cordial, Viaje agradable, Puntualidad",P
Canceló solicitud,N
no hay nadieeeeeeeeseee,N
"Esta demaciado lejos, perdón",N
Atento y cordial,P
No fue capaz de esperar a una persona con silla de ruedas mal servicio e impaciente el chófer,N
Ñ,NEU
Muy buena  ,P
"Atento y cordial, Viaje agradable",P
"Puntualidad, Atento y cordial, Viaje agradable",P
Viaje agradable,P
Atento y cordial,P
"Atento y cordial, Viaje agradable, Puntualidad",P
Estoy de prisa,NEU
Pésimo Nunca llegó,N
Bien ,NEU
Llevó otro cliente,N
Canceló solicitud,N
Bn,NEU
No llego,N
Al querer abordar el taxi ya estaba otro pasajero Llevó otro cliente,N
Atento y cordial,P
No me puedo irUso teléfono habló/chat,NEU
Nunca llegó,N
Wifi/carga de celulares,NEU
No llega ,N
"Atento y cordial, Viaje agradable, Puntualidad, Wifi/carga de celulares, Servicio de llamadas",P
No llego,NEU
"Atento y cordial, Viaje agradable, Puntualidad",P
"Atento y cordial, Viaje agradable, Puntualidad",P
Person.me llefan a ver ,NEU
"Mil disculpas, mi abuelo hizo doble llamada.  ",NEU
Coji otro taxi,NEU
no veo el taxi,NEU
Ejkdkdke ,NEU
Viaje agradable,P
Estaba con el tiempo disculpas,NEU
No llego Nunca llegó,N
Viaje agradable,P
Viaje agradable,P
Tuve una emergencia tuve que tomar otro taxi mil disculpas ,NEU
Llego otro transporte,NEU
Nada,NEU
mal la dirección ,NEU
Actitud desagradable,N
Puntualidad,NEU
no entiendo su App,NEU
"Atento y cordial, Viaje agradable, Puntualidad",P
Nunca llegó,N
"Canceló solicitud, Nunca llegó",N
Nunca llegó donde marque el gps,N
Canceló solicitud,N
Ggtvhgdhh,NEU
No llegó el conductor,N
Fgh ,NEU
Localidad incorrecta Canceló solicitud,N
Servicio de llamadas,NEU
Cambio localidad Canceló solicitud,N
No tenía medidas de bio seguridad sólo tenía barbijo,N
"Atento y cordial, Viaje agradable, Puntualidad",P
Nunca llegó,N
Encontre movilidad particular,NEU
"No andaba solo, sino con otra persona",N
Atento y cordial,P
Atento y cordial,P
Cancelar,NEU
Se me acabaron los datos,NEU
Viaje agradable,P
Canceló solicitud,N
Atento y cordial,P
Nunca llegoNunca llegó,N
Mal pedido de ubicación,NEU
La operadora cancela al tener unidad asignada.,N
"Atento y cordial, Viaje agradable, Puntualidad",P
Incumplida,N
Puntualidad,NEU
Me demoro tuve un  inconveniente,NEU
Ya no necesito,N
Puntualidad,NEU
No llego Nunca llegó,NEU
Atento y cordial,P
Nunk llegó Nunca llegó,N
"Viaje agradable, Puntualidad",P
Nunca llego Nunca llegó,N
"Atento y cordial, Puntualidad",P
Mal la dirección,NEU
Mal la dirección,NEU
Cancelada por Call Center.,N
esta muy lejos ,N
Canceló solicitud,N
Llevó otro cliente,N
Atento y cordial,P
"Viaje agradable, Atento y cordial, Puntualidad",P
la unidad no llego,N
Wifi/carga de celulares,NEU
No voy a viajar gracias,NEU
Apuro,NEU
"Atento y cordial, Puntualidad",P
bien,P
Cancelada por Call Center.,N
Gracias ,P
La aplicación no respondia,NEU
Estoy de apuro,NEU
nunca llego la unidad ,N
Nunca llegó,N
Excelente  ,P
Viaje agradable,P
Error al pedir taxi,NEU
...............,NEU
No llego  ,N
Viaje agradable,P
Canceló solicitud,N
"Atento y cordial, Viaje agradable, Puntualidad",P
No llego,N
Actitud desagradable,N
La unidad tardó más de lo debido ,N
Gracias perdón  ,NEU
Noooo ..!!!!!!!!!! Nunca llegó,N
nada de nada,N
Buena ,P
Puntualidad,NEU
Ya me fui,NEU
No necesito gracias,NEU
NnnnnnnCanceló solicitud,N
Canceló solicitud,N
Otros,NEU
Mal servicio,N
No todavía,N
Mas luego voy a solicitar,NEU
Cancelada por Call Center.,N
Otra dureccion señor,NEU
Canceló solicitud,N
Nunca llegó,N
Puntualidad,NEU
1 lark ,NEU
La unidad se fue a otra dirección,N
Ok ,P
Viaje agradable,P
"Buen taxista, no pude abordar al taxi por incovenientes en mi residencia, desculpe. ",P
Nunca llegó,N
Atento y cordial,P
Canceló solicitud,N
Atento y cordial,P
Atento y cordial,P
Canceló solicitud,N
Puntualidad,NEU
"Atento y cordial, Viaje agradable, Puntualidad",P
Pesimo servicio confirma y luego cancela  ,N
"Atento y cordial, Viaje agradable, Puntualidad",P
Nunca llegó,N
Pésimo servicio 2 unidades y ninguna de ellas llega  ,N
Puntualidad,NEU
No nos realizó la carrera Actitud desagradable,N
Puntualidad,NEU
No llego,N
No llego ,N
Viaje agradable,P
demora 10 minutos ,N
Limpieza de vehículo,N
Canceló solicitud,N
OK        b,P
"Atento y cordial, Viaje agradable, Puntualidad",P
Nunca llegó,N
Me voy a demorar disculpe,NEU
Atento y cordial,P
Puntualidad,NEU
"Pésimo servicio, no me vuelvan a mandar a éste conductor irresponsable...!",N
"Atento y cordial, Viaje agradable, Puntualidad",P
Puntualidad,NEU
No llego Nunca llegó,N
"Atento y cordial, Viaje agradable, Puntualidad, Wifi/carga de celulares, Servicio de llamadas",P
Que se guíe mejor en el mapa,N
Se me presentó un imprevisto.. mil disculpas,NEU
.............,NEU
No vino a la casa ,N
"Atento y cordial, Puntualidad",P
mala nunca llego,N
Atento y cordial,P
Tome un taxi que llegó más rápido,NEU
Buena  ,P
Atento y cordial,P
Puntualidad,NEU
esta en otra dirección ,N
Viaje agradable,P
Atento y cordial,P
tengo prisa ,NEU
cancelar unidad ,NEU
Que se guíe mejor en el mapa,N
Ya no,NEU
Viaje agradable,P
ya pasaron por mi ...hermano,NEU
Muy eficiente gracias  ,P
Si llego ,P
Se encuentra muy lejos,N
Perdone,NEU
Exelente  ,P
Gracias,P
Nunca llegó,N
 Puntualidad,NEU
Bueno ,P
si llego el taxi un excelente servicio ,P
Ya no estaba trabajando  ,NEU
Tiempo ,NEU
"Atento y cordial, Viaje agradable",P
Atento y cordial,P
Nunca llegó,N
Puntualidad,NEU
Viaje agradable,P
"Ya estaba en el taxi que aceptó y no se por qué, me mandaron otro mas. Supongo que error de la aplicación. Todo bien con el primer auto.",N
Canceló,N
nunca llegoooooo,N
Puntualidad,
No es serio en la carrera,N
está en otra dirección ,N
Está lejos,N
Muy gentil,P
Cancelada por Call Center.,N
"Atento y cordial, Puntualidad",P
No llevo 4 pasajeros,N
Trato al cliente,NEU
Atento y cordial,P
Reportó que no puede llegar,N
Dirección errada,N
Nunca llegó,N
Nunca llegó. Pésimo servicio .,N
1,NEU
"Atento y cordial, Viaje agradable, Puntualidad",P
Canceló solicitud,N
Atento y cordial,P
Inconveniente personal,NEU
Nunca llegó,N
diligencias ,NEU
Canceló solicitud,N
........................,NEU
Cancelan la carrera y hacen perder bastante tiempo sean más serios y centrados si no van a poder,N
Mal servicio no quiso llevar amk hijo adelante estábamos 4 personas ,N
Viaje agradable,P
Nunca llegó,N
Cancelada por Call Center.,N
aaaaaaaaaaaaaaa,NEU
No llego Nunca llegó,N
Atento y cordial,P
ya deje deje ,N
"Atento y cordial, Viaje agradable, Puntualidad",P
"El señor reinicia taxímetro sin terminar la carrera y quiere cobrar 3$ cuando sale 2,34$ precio app",N
Muy bien recuerda que la puntualidad es el éxito  ,P
Nunca llegó,N
Atento y cordial,P
Cancelada por Call Center.,N
Atento y cordial,P
. Viaje agradable,P
ME CONFUNDÍ DE UNIDAD DE KTAXI ,NEU
Nunca llegó,N
"Me canceló, que poco profesional",N
Viaje agradable,P
Me amenazó e insulto  ,N
Ya no requiero el servicio,NEU
Mal servicio,N
"Atento y cordial, Viaje agradable, Puntualidad",P
Atento y cordial,P
Puntualidad,NEU
Pésimo servicio,N
Atento y cordial,P
XdNunca llegó,N
Viaje agradable,P
Atento y cordial,P
no llegó el taxi y ya no pudimos llegar pronto ,N
Ok ,P
No llego,N
NelCanceló solicitud,N
Pésimo servicio Vehículo incorrecto,N
Puntualidad,NEU
Viaje agradable,P
super bueno el servicio,P
Canceló solicitud,N
Que cobre lo justo,N
Mala educación,N
Viaje agradable,P
"Puntualidad, Atento y cordial, Viaje agradable",P
Canceló solicitud,N
No pudo llegar,N
Puntualidad,NEU
Trato al cliente,NEU
Atento y cordial,P
No llego ,N
"Atento y cordial, Viaje agradable, Puntualidad",P
No llego,P
gracias no llego ,N
"Cancelo la carrera, después de tomarla.",N
