comentario,valor,equivalente
Atento y cordial,P,2
Vehículo incorrecto,NEU,1
Pesimo servicio,N,0
Mala,N,0
"Atento y cordial, Puntualidad",P,2
Viaje agradable,P,2
Viaje agradable,P,2
Viaje agradable,P,2
Canceló solicitud,N,0
Mal dirección,N,0
Buenos días les pongo claro explicando la di tec y no llegan ,N,0
Puntualidad,NEU,1
Atento y cordial,P,2
Excelente ,P,2
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Viaje agradable,P,2
Excelente ,P,2
Llevó otro cliente,N,0
Se tarda mucho,N,0
No necesito,NEU,1
"Atento y cordial, Viaje agradable, Puntualidad",P,2
la unidad no llegó ,N,0
"Atento y cordial, Viaje agradable, Puntualidad",P,2
se canceló el servicio por motivos ajenos ,N,0
Puntualidad,NEU,1
Atento y cordial,P,2
Mal funcionamiento de la aplicación,N,0
Viaje agradable,P,2
"Deberían ser mas empáticos, optan por el camino más largo, no se si para cobrar más o qué! Pero a veces vamos con el tiempo justo.. ",N,0
Atento y cordial,P,2
Nunca llegó,N,0
Puntualidad,NEU,1
Canceló,N,0
Puntualidad,NEU,1
"Atento y cordial, Viaje agradable, Puntualidad",P,2
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Ok ,P,2
Ingrese su comentario,NEU,1
El tiempo de espera de la solicitud ha caducado,N,0
no pude esperar,NEU,1
Viaje agradable,P,2
En otro lado ,NEU,1
Mal la ubicación,N,0
Tener cambio (sueltos),NEU,1
no llegó el taxi ,N,0
Muy lejos,N,0
nsjdnsjsjsdj,NEU,1
No mlegó,N,0
No me ubica,N,0
"Atento y cordial, Puntualidad",P,2
Buen servicio ,P,2
"Viaje agradable, Puntualidad",P,2
Servicio de llamadas,NEU,1
Viaje agradable,P,2
Mal la dirección,N,0
Gracias ya ocupamos otra unidad .  ,NEU,1
Me dijo que pida otro,NEU,1
Gracias  ,P,2
Nunca llegó,N,0
👍 ,P,2
"Atento y cordial, Viaje agradable, Puntualidad, Wifi/carga de celulares, Servicio de llamadas",P,2
Viaje agradable,P,2
no llega la unidad asignada ,N,0
Nunca llegó,N,0
Servicio de llamadas,NEU,1
Puntualidad,NEU,1
Ya no necesito,NEU,1
Actitud desagradable,N,0
Buena ,P,2
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Atento y cordial,P,2
"Servicio de llamadas, Viaje agradable",P,2
La persona que iba a usar el servicio tomó otra unidad por equivocación mientras esperaba afuera,NEU,1
Cancelada por Call Center.,N,0
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Llego otra unidad,NEU,1
la unidad no llegó ,N,0
Puntualidad,NEU,1
Tuve un inconveniente.,NEU,1
Mal,N,0
No me hizo la carrera porque no tenía suelto más espere envano  ,N,0
Viaje agradable,P,2
Ya no requiero,NEU,1
Atento y cordial,P,2
Nada malo,NEU,1
Canceló solicitud,N,0
YA no deseo,NEU,1
La operadora cancela al tener unidad asignada.,N,0
"Atento y cordial, Viaje agradable, Puntualidad",P,2
"Canceló solicitud, Nunca llegó",N,0
Tardó más del tiempo estimado ,N,0
Ya encontre taci,NEU,1
Canceló solicitud,N,0
Canceló solicitud,N,0
Se fueCanceló solicitud,N,0
El sr se niega a dar el servicio ,N,0
Buen servicio Presentación personal,P,2
Ks ,NEU,1
Me confundi,NEU,1
Nunca vino,N,0
Pésimo servicio  ,N,0
No llegó,N,0
No ,NEU,1
Canceló solicitud,N,0
Yo cancelo la solicitud ,N,0
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Hecror en dirección,N,0
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Atento y cordial,P,2
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Muy lejos,N,0
Bu no ,P,2
Bueno,P,2
Nunca llegó,N,0
Bueno ,P,2
Atento y cordial,P,2
Actitud desagradable,N,0
JhsjssNunca llegó,N,0
hjfkhuggujhg bifhlln lhfhn,NEU,1
Canceló solicitud,N,0
La ,NEU,1
Nunca llego,N,0
Si no quieren trabajar no salgan y dejen de hacerse la burla y perjudicar a la gente,N,0
Otros,NEU,1
"Atento y cordial, Viaje agradable, Puntualidad",P,2
"Atento y cordial, Puntualidad",P,2
perdooonnnn,NEU,1
Tener cambio (sueltos),NEU,1
ok ,P,2
Emosionante ,NEU,1
Viaje agradable,P,2
"Muy amable y educado gracias Atento y cordial, Viaje agradable, Puntualidad",P,2
la ubicación de la aplicación está equivocada ,N,0
bbllkkjjjhh,NEU,1
la unidad está muy lejos no llega en el tiempo indicado ,N,0
Puntualidad,NEU,1
Recojo otro pasajero,N,0
"Atento y cordial, Viaje agradable, Puntualidad, Wifi/carga de celulares, Servicio de llamadas",P,2
demora mucho,N,0
Atento y cordial,P,2
Muy lejos,N,0
Atento y cordial,P,2
Atento y cordial,P,2
Canceló solicitud,N,0
Puntualidad,NEU,1
Nunca llegó,N,0
Me equivoque,NEU,1
No pude salir ,NEU,1
"Me vienen a buscar, disculpas",NEU,1
Gracias  ,P,2
"Atento y cordial, Puntualidad",P,2
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Atento y cordial,P,2
El clima,NEU,1
Mal servicio,N,0
Falta de profecionalismo,N,0
"Atento y cordial, Puntualidad, Viaje agradable",P,2
Bien gracias  ,P,2
Para eso era que avise antes,N,0
Nunca llegó,N,0
Atento y cordial,P,2
Nunca llegó,N,0
Ok ,P,2
O ,NEU,1
No llegoNunca llegó,N,0
No llega ,N,0
Nunca confirmó y no me aviso que cancelaria el servicio,N,0
Nunca llegó  ,N,0
tuve un inconveniente ,NEU,1
Que falta de profesionalismo,N,0
Atento y cordial,P,2
"Atento y cordial, Viaje agradable",P,2
Pésimo,N,0
Demora,NEU,1
"Atento y cordial, Wifi/carga de celulares",P,2
Puntualidad,NEU,1
Di mal direccion,NEU,1
Atento y cordial,P,2
Llegó una emergencia a piso y está mk firma,NEU,1
Atento y cordial,P,2
Atento y cordial,P,2
Nunca llegó,N,0
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Muy bueno ,P,2
Excelente ,P,2
Ya no necesito,NEU,1
ladirección se cargo incorrectamente ,NEU,1
Porque no vino,N,0
Nunca llego,N,0
No llego  ,N,0
Hfvhjj,NEU,1
Demasiado tráfico,NEU,1
Lejania,N,0
Pedido por niño,NEU,1
Mal servicio,N,0
Puntualidad,NEU,1
.... ,NEU,1
"Atento y cordial, Viaje agradable",P,2
Falta de datos,NEU,1
No responde pésimo servicio,N,0
Canceló solicitud,N,0
Canceló solicitud,N,0
Llevó otro cliente,N,0
Puntualidad,NEU,1
Puntualidad,NEU,1
Canceló solicitud,N,0
no llego a la ubicación ,N,0
Atento y cordial,P,2
Puntualidad,NEU,1
Actitud desagradable,N,0
emergencia familiar ,NEU,1
Mmmggcff,NEU,1
Even espera Nunca llegó,N,0
Puntualidad,NEU,1
Nunca llegó,N,0
Pésimo servicio,N,0
Viaje agradable,P,2
no deseo el servicio ,NEU,1
Nunca llegó,N,0
Viaje agradable,P,2
"Atento y cordial, Viaje agradable",P,2
Puntualidad,NEU,1
"Espere 15 minutos y nunca llego que clase de servicio es este, ni siquiera contestan ",N,0
"Muy gentil, esperó que me abrieran la puerta. Atento y cordial, Viaje agradable, Puntualidad",P,2
Viaje agradable,P,2
"Canceló solicitud, Nunca llegó",N,0
Nunca llegó,N,0
Sin papel dice ,NEU,1
Viaje agradable,P,2
Canceló solicitud,N,0
Viaje agradable,P,2
Puntualidad,NEU,1
Viaje agradable,P,2
Servicio de llamadas,NEU,1
1000 diaculpas,NEU,1
"Atento y cordial, Viaje agradable, Puntualidad, Wifi/carga de celulares, Servicio de llamadas",P,2
Atento y cordial,P,2
"Atento y cordial, Viaje agradable",P,2
Herror,NEU,1
No sé va,NEU,1
Canceló solicitud,N,0
"Atento y cordial, Puntualidad",P,2
Se demoro,N,0
Cancelada por Call Center.,N,0
Canceló solicitud,N,0
surgió un inconveniente ,N,0
Cobro más de lo que era y se fue por un camino más largoCobro inadecuado,N,0
disculpe ya no necesitamos ,NEU,1
buena ,P,2
"Viaje agradable, Puntualidad, Atento y cordial",P,2
Muy buena persona excelente choferViaje agradable,P,2
BuenaCanceló solicitud,N,0
"Velocidad excesiva, Llevó otro cliente",N,0
Viaje agradable,P,2
Nunca llegó,N,0
"Canceló solicitud, Nunca llegó",N,0
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Nunca llegóNunca llegó,N,0
Puntualidad,NEU,1
Ok ,P,2
"Atento y cordial, Viaje agradable, Puntualidad",P,2
yo equivoqué ,NEU,1
Nunca llegó,N,0
Le dije por las Americas incluso le dije que para evitar él traficoQue se guíe mejor en el mapa,N,0
Nunca llegó,N,0
no llego ........,N,0
Canceló solicitud,N,0
Lo peor muy impaciente,N,0
Mal servicio cancelar ya aceptada la carrera.,N,0
"Atento y cordial, Viaje agradable, Puntualidad",P,2
"Canceló solicitud, Nunca llegó",N,0
"Me canceló la solicitud estaba esperando hace ratoCanceló solicitud, Actitud desagradable",N,0
no llegó la unidad ,N,0
No saldré,NEU,1
Puntualidad,NEU,1
Bueno  ,P,2
Atento y cordial,P,2
"GraciasAtento y cordial, Viaje agradable, Puntualidad",P,2
Atento y cordial,P,2
está muy lejos ,N,0
ya no pude tomar ese taxi porque le di mal ladirección ,NEU,1
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Viaje agradable,P,2
El taxi está lejos no llegará en el tiempo indicado,N,0
.........,NEU,1
no llega la unidad,N,0
Pésimo,N,0
se desvió de la ubicación ,N,0
Viaje agradable,P,2
Cancelada por Call Center.,N,0
"Canceló solicitud, Nunca llegó",N,0
La operadora cancela al tener unidad asignada.,N,0
No llego en el tiempo esperado  ,N,0
esta demasiado lejos y no va a llegar en dos minutos ,N,0
mal ubicación ,N,0
No llegueNunca llegó,N,0
Cancelar,N,0
Actitud desagradable,N,0
No llega  ,N,0
Ya no es necesario,NEU,1
Puntualidad,NEU,1
"Lo siento, cancelo.",N,0
Uso teléfono hablo/chat,N,0
 No pude tomar el taxi tengo una urgencia gracias ,NEU,1
Nunca llegó,N,0
Excelente ,P,2
.l.,N,0
Nunca llegó,N,0
"Atento y cordial, Viaje agradable, Puntualidad",P,2
........Canceló solicitud,N,0
"Atento y cordial, Viaje agradable, Puntualidad",P,2
No quiero taxii,NEU,1
Problema aparte,NEU,1
Viaje agradable,P,2
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Actitud desagradable,N,0
Se me presentó una energía y no puedo salir,NEU,1
Buen servicio  ,P,2
Buen servicio ,P,2
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Atento y cordial,P,2
Ubicación equivocada,N,0
Atento y cordial,P,2
"Muy mal servicio, segunda ocasión que me cancela la carrera",N,0
excelente jajajaja lelelkeneoe,P,2
Se fue,N,0
No llegó ,N,0
Que cobre lo justo,N,0
Puntualidad,NEU,1
mal ubicación ,N,0
ya no quiero taxi,NEU,1
El taxímetro estaba alterado el conductor se puso en actitud agresiva  ,N,0
Viaje agradable,P,2
Atento y cordial,P,2
Bien ,P,2
Y,NEU,1
Cancela solicitud,N,0
Hsgajfbfnnf,NEU,1
Quiso cobrar demás de la tarifa ,N,0
Bueno,P,2
No quiero,NEU,1
Encontre un taxi,NEU,1
inconvenientes con la direccion seleccionada,NEU,1
Bueno Atento y cordial,P,2
Velocidad excesiva,N,0
"SjsbjabajsbajsbwisVelocidad excesiva, Canceló solicitud",NEU,1
GPS no marca bien la dirección  ,NEU,1
Puntualidad,NEU,1
Solicitamos deliver y no contaba con efectivo aparte de eso llego a la dirección que no era la correcta ,N,0
error en dirección ,NEU,1
Viaje agradable,P,2
Lo siento,NEU,1
.......,NEU,1
Ya no quiero,NEU,1
Atento y cordial,P,2
"Atento y cordial, Viaje agradable, Puntualidad, Wifi/carga de celulares",P,2
Puntualidad,NEU,1
Me vienen a ver,NEU,1
Cancelada por Call Center.,N,0
Buen servicio ,P,2
Nunca llegó,N,0
Nunca llegó,N,0
"Atento y cordial, Viaje agradable, Puntualidad",P,2
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Viaje agradable,P,2
Nunca llego Nunca llegó,N,0
Ya me fui,NEU,1
Puntualidad,NEU,1
Actitud desagradable,N,0
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Canceló solicitud,N,0
no hay nadieeeeeeeeseee,N,0
"Esta demaciado lejos, perdón",N,0
Atento y cordial,P,2
No fue capaz de esperar a una persona con silla de ruedas mal servicio e impaciente el chófer,N,0
Ñ,NEU,1
Muy buena  ,P,2
"Atento y cordial, Viaje agradable",P,2
"Puntualidad, Atento y cordial, Viaje agradable",P,2
Viaje agradable,P,2
Atento y cordial,P,2
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Estoy de prisa,NEU,1
Pésimo Nunca llegó,N,0
Bien ,NEU,1
Llevó otro cliente,N,0
Canceló solicitud,N,0
Bn,NEU,1
No llego,N,0
Al querer abordar el taxi ya estaba otro pasajero Llevó otro cliente,N,0
Atento y cordial,P,2
No me puedo irUso teléfono habló/chat,NEU,1
Nunca llegó,N,0
Wifi/carga de celulares,NEU,1
No llega ,N,0
"Atento y cordial, Viaje agradable, Puntualidad, Wifi/carga de celulares, Servicio de llamadas",P,2
No llego,NEU,1
"Atento y cordial, Viaje agradable, Puntualidad",P,2
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Person.me llefan a ver ,NEU,1
"Mil disculpas, mi abuelo hizo doble llamada.  ",NEU,1
Coji otro taxi,NEU,1
no veo el taxi,NEU,1
Ejkdkdke ,NEU,1
Viaje agradable,P,2
Estaba con el tiempo disculpas,NEU,1
No llego Nunca llegó,N,0
Viaje agradable,P,2
Viaje agradable,P,2
Tuve una emergencia tuve que tomar otro taxi mil disculpas ,NEU,1
Llego otro transporte,NEU,1
Nada,NEU,1
mal la dirección ,NEU,1
Actitud desagradable,N,0
Puntualidad,NEU,1
no entiendo su App,NEU,1
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Nunca llegó,N,0
"Canceló solicitud, Nunca llegó",N,0
Nunca llegó donde marque el gps,N,0
Canceló solicitud,N,0
Ggtvhgdhh,NEU,1
No llegó el conductor,N,0
Fgh ,NEU,1
Localidad incorrecta Canceló solicitud,N,0
Servicio de llamadas,NEU,1
Cambio localidad Canceló solicitud,N,0
No tenía medidas de bio seguridad sólo tenía barbijo,N,0
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Nunca llegó,N,0
Encontre movilidad particular,NEU,1
"No andaba solo, sino con otra persona",N,0
Atento y cordial,P,2
Atento y cordial,P,2
Cancelar,NEU,1
Se me acabaron los datos,NEU,1
Viaje agradable,P,2
Canceló solicitud,N,0
Atento y cordial,P,2
Nunca llegoNunca llegó,N,0
Mal pedido de ubicación,NEU,1
La operadora cancela al tener unidad asignada.,N,0
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Incumplida,N,0
Puntualidad,NEU,1
Me demoro tuve un  inconveniente,NEU,1
Ya no necesito,N,0
Puntualidad,NEU,1
No llego Nunca llegó,NEU,1
Atento y cordial,P,2
Nunk llegó Nunca llegó,N,0
"Viaje agradable, Puntualidad",P,2
Nunca llego Nunca llegó,N,0
"Atento y cordial, Puntualidad",P,2
Mal la dirección,NEU,1
Mal la dirección,NEU,1
Cancelada por Call Center.,N,0
esta muy lejos ,N,0
Canceló solicitud,N,0
Llevó otro cliente,N,0
Atento y cordial,P,2
"Viaje agradable, Atento y cordial, Puntualidad",P,2
la unidad no llego,N,0
Wifi/carga de celulares,NEU,1
No voy a viajar gracias,NEU,1
Apuro,NEU,1
"Atento y cordial, Puntualidad",P,2
bien,P,2
Cancelada por Call Center.,N,0
Gracias ,P,2
La aplicación no respondia,NEU,1
Estoy de apuro,NEU,1
nunca llego la unidad ,N,0
Nunca llegó,N,0
Excelente  ,P,2
Viaje agradable,P,2
Error al pedir taxi,NEU,1
...............,NEU,1
No llego  ,N,0
Viaje agradable,P,2
Canceló solicitud,N,0
"Atento y cordial, Viaje agradable, Puntualidad",P,2
No llego,N,0
Actitud desagradable,N,0
La unidad tardó más de lo debido ,N,0
Gracias perdón  ,NEU,1
Noooo ..!!!!!!!!!! Nunca llegó,N,0
nada de nada,N,0
Buena ,P,2
Puntualidad,NEU,1
Ya me fui,NEU,1
No necesito gracias,NEU,1
NnnnnnnCanceló solicitud,N,0
Canceló solicitud,N,0
Otros,NEU,1
Mal servicio,N,0
No todavía,N,0
Mas luego voy a solicitar,NEU,1
Cancelada por Call Center.,N,0
Otra dureccion señor,NEU,1
Canceló solicitud,N,0
Nunca llegó,N,0
Puntualidad,NEU,1
1 lark ,NEU,1
La unidad se fue a otra dirección,N,0
Ok ,P,2
Viaje agradable,P,2
"Buen taxista, no pude abordar al taxi por incovenientes en mi residencia, desculpe. ",P,2
Nunca llegó,N,0
Atento y cordial,P,2
Canceló solicitud,N,0
Atento y cordial,P,2
Atento y cordial,P,2
Canceló solicitud,N,0
Puntualidad,NEU,1
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Pesimo servicio confirma y luego cancela  ,N,0
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Nunca llegó,N,0
Pésimo servicio 2 unidades y ninguna de ellas llega  ,N,0
Puntualidad,NEU,1
No nos realizó la carrera Actitud desagradable,N,0
Puntualidad,NEU,1
No llego,N,0
No llego ,N,0
Viaje agradable,P,2
demora 10 minutos ,N,0
Limpieza de vehículo,N,0
Canceló solicitud,N,0
OK        b,P,2
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Nunca llegó,N,0
Me voy a demorar disculpe,NEU,1
Atento y cordial,P,2
Puntualidad,NEU,1
"Pésimo servicio, no me vuelvan a mandar a éste conductor irresponsable...!",N,0
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Puntualidad,NEU,1
No llego Nunca llegó,N,0
"Atento y cordial, Viaje agradable, Puntualidad, Wifi/carga de celulares, Servicio de llamadas",P,2
Que se guíe mejor en el mapa,N,0
Se me presentó un imprevisto.. mil disculpas,NEU,1
.............,NEU,1
No vino a la casa ,N,0
"Atento y cordial, Puntualidad",P,2
mala nunca llego,N,0
Atento y cordial,P,2
Tome un taxi que llegó más rápido,NEU,1
Buena  ,P,2
Atento y cordial,P,2
Puntualidad,NEU,1
esta en otra dirección ,N,0
Viaje agradable,P,2
Atento y cordial,P,2
tengo prisa ,NEU,1
cancelar unidad ,NEU,1
Que se guíe mejor en el mapa,N,0
Ya no,NEU,1
Viaje agradable,P,2
ya pasaron por mi ...hermano,NEU,1
Muy eficiente gracias  ,P,2
Si llego ,P,2
Se encuentra muy lejos,N,0
Perdone,NEU,1
Exelente  ,P,2
Gracias,P,2
Nunca llegó,N,0
 Puntualidad,NEU,1
Bueno ,P,2
si llego el taxi un excelente servicio ,P,2
Ya no estaba trabajando  ,NEU,1
Tiempo ,NEU,1
"Atento y cordial, Viaje agradable",P,2
Atento y cordial,P,2
Nunca llegó,N,0
Puntualidad,NEU,1
Viaje agradable,P,2
"Ya estaba en el taxi que aceptó y no se por qué, me mandaron otro mas. Supongo que error de la aplicación. Todo bien con el primer auto.",N,0
Canceló,N,0
nunca llegoooooo,N,0
Puntualidad,,1
No es serio en la carrera,N,0
está en otra dirección ,N,0
Está lejos,N,0
Muy gentil,P,2
Cancelada por Call Center.,N,0
"Atento y cordial, Puntualidad",P,2
No llevo 4 pasajeros,N,0
Trato al cliente,NEU,1
Atento y cordial,P,2
Reportó que no puede llegar,N,0
Dirección errada,N,0
Nunca llegó,N,0
Nunca llegó. Pésimo servicio .,N,0
1,NEU,1
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Canceló solicitud,N,0
Atento y cordial,P,2
Inconveniente personal,NEU,1
Nunca llegó,N,0
diligencias ,NEU,1
Canceló solicitud,N,0
........................,NEU,1
Cancelan la carrera y hacen perder bastante tiempo sean más serios y centrados si no van a poder,N,0
Mal servicio no quiso llevar amk hijo adelante estábamos 4 personas ,N,0
Viaje agradable,P,2
Nunca llegó,N,0
Cancelada por Call Center.,N,0
aaaaaaaaaaaaaaa,NEU,1
No llego Nunca llegó,N,0
Atento y cordial,P,2
ya deje deje ,N,0
"Atento y cordial, Viaje agradable, Puntualidad",P,2
"El señor reinicia taxímetro sin terminar la carrera y quiere cobrar 3$ cuando sale 2,34$ precio app",N,0
Muy bien recuerda que la puntualidad es el éxito  ,P,2
Nunca llegó,N,0
Atento y cordial,P,2
Cancelada por Call Center.,N,0
Atento y cordial,P,2
. Viaje agradable,P,2
ME CONFUNDÍ DE UNIDAD DE KTAXI ,NEU,1
Nunca llegó,N,0
"Me canceló, que poco profesional",N,0
Viaje agradable,P,2
Me amenazó e insulto  ,N,0
Ya no requiero el servicio,NEU,1
Mal servicio,N,0
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Atento y cordial,P,2
Puntualidad,NEU,1
Pésimo servicio,N,0
Atento y cordial,P,2
XdNunca llegó,N,0
Viaje agradable,P,2
Atento y cordial,P,2
no llegó el taxi y ya no pudimos llegar pronto ,N,0
Ok ,P,2
No llego,N,0
NelCanceló solicitud,N,0
Pésimo servicio Vehículo incorrecto,N,0
Puntualidad,NEU,1
Viaje agradable,P,2
super bueno el servicio,P,2
Canceló solicitud,N,0
Que cobre lo justo,N,0
Mala educación,N,0
Viaje agradable,P,2
"Puntualidad, Atento y cordial, Viaje agradable",P,2
Canceló solicitud,N,0
No pudo llegar,N,0
Puntualidad,NEU,1
Trato al cliente,NEU,1
Atento y cordial,P,2
No llego ,N,0
"Atento y cordial, Viaje agradable, Puntualidad",P,2
No llego,P,2
gracias no llego ,N,0
"Cancelo la carrera, después de tomarla.",N,0
Atento y cordial,P,2
Porque nunca llego ,N,0
Nunca llegó,N,0
