comentario,valor,equivalente
Actitud desagradable,N,0
Ya llegó el taxi ,NEU,1
Viaje agradable,P,2
Puntualidad,NEU,1
"Atento y cordial, Puntualidad, Servicio de llamadas",P,2
"JAMÁS LLEGO Canceló solicitud, Nunca llegó",N,0
Viaje agradable,P,2
Ya m llegaron a ver,NEU,1
Viaje agradable,P,2
si si aajjajaj,NEU,1
coloqué mal el destino ,NEU,1
Trato al cliente,NEU,1
Mal gps,NEU,1
👍 ,P,2
Atento y cordial,P,2
"Atento y cordial, Viaje agradable, Puntualidad",P,2
No llego ,N,0
Wifi/carga de celulares,NEU,1
Mala Arencion,N,0
Atento y cordial,P,2
0,NEU,1
JurídicaCanceló solicitud,N,0
9,NEU,1
Actitud desagradable,N,0
Atento y cordial,P,2
por error de dirección ,NEU,1
Nunca llegó,N,0
Viaje agradable,P,2
Atento y cordial,P,2
Puntualidad,NEU,1
E ,NEU,1
No llego en su tiempo ,N,0
"Atento y cordial, Viaje agradable, Puntualidad, Wifi/carga de celulares, Servicio de llamadas",P,2
Siempre cansela mal pesimo,N,0
Que pasó pana,NEU,1
Gracias ,P,2
Atento y cordial,P,2
Otro taxi,NEU,1
Hwhsksv,NEU,1
"Lo siento, ya no necesito la unidad ",NEU,1
Canceló solicitud,N,0
No necesuto,NEU,1
Servicio de llamadas,NEU,1
Nunca llego,N,0
Pesimo servicio  ,N,0
Pésimo servicio  ,N,0
Ya no deseo,NEU,1
Cancelada por Call Center.,N,0
Atento y cordial,P,2
Me equivoqué,NEU,1
Canceló solicitud,N,0
Mala atencion Actitud desagradable,N,0
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Atento y cordial,P,2
Me llegaron. A ver,NEU,1
Atento y cordial,P,2
Nunca llegó,N,0
Atento y cordial,P,2
"Atento y cordial, Puntualidad",P,2
Actitud desagradable,N,0
Nunca llego a la ubicación indicada,N,0
"Atento y cordial, Viaje agradable",P,2
Puntualidad,NEU,1
"Atento y cordial, Puntualidad",P,2
👍 ,P,2
Hakanans,NEU,1
Nada,NEU,1
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Servicio de llamadas,NEU,1
Viaje agradable,P,2
Viaje agradable,P,2
"Muy cordial el conductorAtento y cordial, Viaje agradable, Puntualidad",P,2
Atento y cordial,P,2
Canceló solicitud,N,0
Viaje agradable,P,2
Servicio de llamadas,NEU,1
Necesito q me envíe otra unidad,NEU,1
Necesito q me ayude con otra unidad,NEU,1
Urgencia,NEU,1
Atento y cordial,P,2
Puntualidad,NEU,1
No espero nisiquera 5 min Canceló solicitud,N,0
Actitud desagradable,N,0
Canceló solicitud,N,0
No deseo,N,0
Disculpe ya no necesito,NEU,1
Bueno ,P,2
Cancela la carrera,N,0
"Atento y cordial, Viaje agradable, Puntualidad, Wifi/carga de celulares, Servicio de llamadas",P,2
Canceló solicitud,N,0
Otros,NEU,1
No pudo llegar,N,0
Disculpe no necesito,NEU,1
Buen servicio  ,P,2
No ,NEU,1
Mala,N,0
Cancelada por Call Center.,N,0
Necesito hacer otra,NEU,1
Vale verga,N,0
No llego,N,0
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Actitud desagradable,N,0
No llego Nunca llegó,N,0
ubicación errónea,N,0
No llegoNunca llegó,N,0
Nunca llegó,N,0
Bien,P,2
No cumple,N,0
tardo demasiado ,N,0
Que mal servicio,N,0
Mal servicio ,N,0
Has hace perder perder tiempo ,N,0
"El señor no nos quiso llevar Vehículo incorrecto, Actitud desagradable",N,0
Me vinieron a ver mil disculpas ,NEU,1
Nunca llegó,N,0
Puntualidad,NEU,1
Gracias ,P,2
Buena  atención,P,2
Canceló solicitud,N,0
"Muy buen conductor se le agradece Atento y cordial, Viaje agradable, Puntualidad, Wifi/carga de celulares",P,2
Poca experiencia con el gpsQue se guíe mejor en el mapa,NEU,1
Tener cambio (sueltos),N,0
Ok,P,2
No llego Nunca llegó,N,0
Fueron dos minutos pero pasó más del tiempo establecido ,N,0
Atento y cordial,P,2
Viaje agradable,P,2
No necesito la unidad.,NEU,1
Bien ,P,2
Nunca llegó,N,0
Viaje agradable,P,2
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Bien ,P,2
Viaje agradable,P,2
La cancele porque en mi celular la direccion no era la correcta,NEU,1
"Atento y cordial, Puntualidad",P,2
No necesito,NEU,1
La aplicación dio mal la dirección,NEU,1
"Viaje agradable, Puntualidad",P,2
Mal servicio es la segundo vez q no llega,N,0
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Que mal,N,0
Canceló solicitud,N,0
Pesimo servicio.. Necesitaba el taxi de urgencia,N,0
Atento y cordial,P,2
Viaje agradable,P,2
Puntualidad,NEU,1
Puntualidad,NEU,1
Atento y cordial,P,2
no aparece la unidad en el mapa ,NEU,1
Viaje agradable,P,2
Nunca llegó,N,0
Cancelo,N,0
Gravias ,P,2
"Viaje agradable, Atento y cordial, Puntualidad",P,2
Puntualidad,NEU,1
Nunca llegó,N,0
Atento y cordial,P,2
No llegoNunca llegó,N,0
Pésimo servicio del conductor,N,0
"Atento y cordial, Viaje agradable, Puntualidad",P,2
"Atento y cordial, Viaje agradable, Puntualidad, Wifi/carga de celulares, Servicio de llamadas",P,2
Buen servicio y precio justo...gracias seguro volveré a utilizar  ,P,2
Viaje agradable,P,2
mucho se demoró el conductor ,N,0
"Atento y cordial, Viaje agradable, Puntualidad",P,2
. ,NEU,1
hable bien,NEU,1
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Nunca llegó,N,0
Solicito cancelación,N,0
Puntualidad,NEU,1
......,NEU,1
Error del usuario,N,0
Atento y cordial,P,2
"Atento y cordial, Viaje agradable, Puntualidad, Wifi/carga de celulares, Servicio de llamadas",P,2
Viaje agradable,P,2
Wifi/carga de celulares,NEU,1
Ya no necesito,NEU,1
la unidad no llegó ,N,0
Buena ,P,2
Mal ,N,0
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Viaje agradable,P,2
Estuvimos esperando ,NEU,1
No se mueve ,N,0
Excelente servicio ,P,2
Mal sercicio,N,0
Viaje agradable,P,2
pésimo servicio ,N,0
equivocado ,NEU,1
Cancelar solicitud,N,0
BienAtento y cordial,P,2
Ok ,P,2
no llego el taxi ,N,0
Gravias  ,P,2
Nunca llegó,N,0
Puntualidad,NEU,1
La unidos pidió suspender,N,0
Urgencia ,NEU,1
Atento y cordial,P,2
No encuentro la unidad,N,0
En espera,NEU,1
Excelente  ,P,2
Atento y cordial,P,2
Ya no deseo el servicio,NEU,1
Aun no estoy lista,NEU,1
no llego el vehículo ,N,0
"Viaje agradable, Puntualidad",P,2
Excelente  ,P,2
Canceló solicitud,N,0
No llega,N,0
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Pasaron por mi perdón,NEU,1
"Atento y cordial, Puntualidad",P,2
Atento y cordial,P,2
NoLlevó otro cliente,N,0
Nunca llegó,N,0
Puntualidad,NEU,1
Nunca llegó,N,0
Puntualidad,NEU,1
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Puntualidad,NEU,1
Viaje agradable,P,2
Mal servicio,N,0
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Ya no requiero el servicio ,NEU,1
Viaje agradable,P,2
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Pésimo se pone enojado y no da el cambio  ,N,0
Viaje agradable,P,2
Atento y cordial,P,2
Puntualidad,NEU,1
Gracias  ,P,2
Atento y cordial,P,2
Lo cancelo,N,0
Puntualidad,NEU,1
Gps no sirve,NEU,1
Canceló solicitud,N,0
Canceló solicitud,N,0
no llego la unidad ,N,0
Es un mal servicio Canceló solicitud,N,0
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Nunca llegó,N,0
Puntualidad,NEU,1
Que cobre lo justo,N,0
Atento y cordial,P,2
Nunca llegó Nunca llegó,N,0
Puntualidad,NEU,1
Otros,NEU,1
Atento y cordial,P,2
Nunca llegó,N,0
Puntualidad,NEU,1
Nunca llegó,N,0
No llegó ,N,0
Puntualidad,NEU,1
Puntualidad,NEU,1
Ok,P,2
Puntualidad,NEU,1
Puntualidad,NEU,1
No acepto necesito de urgencia,N,0
Atento y cordial,P,2
nada escoji otro ,NEU,1
No vino que mal servicio no es la primera vez,N,0
Puntualidad,NEU,1
Puntualidad,NEU,1
No vino,N,0
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Puntualidad,NEU,1
Necesito una mas rapido,N,0
Mucho tiemp,N,0
Did not come Canceló solicitud,N,0
No puedo sslir,NEU,1
Inconveniente,NEU,1
Atento y cordial,P,2
Excelente  ,P,2
Viaje agradable,P,2
Cancelada por Call Center.,N,0
Canceló solicitud,N,0
Viaje agradable,P,2
Puntualidad,NEU,1
No llegó,N,0
Ya no necesito,NEU,1
Viaje agradable,P,2
muy bueno  ,P,2
Viaje agradable,P,2
Cancelada por Call Center.,N,0
"Viaje agradable, Puntualidad, Atento y cordial",P,2
Gracias ,P,2
Tuve una emergencia médica,NEU,1
Viaje agradable,P,2
Atento y cordial,P,2
No saldre,NEU,1
Llevó otro cliente,N,0
Atento y cordial,P,2
Puntualidad,NEU,1
Jamás llegó,P,2
Viaje agradable,P,2
Pésimo servicio....no cobra lo justo y que cobran todas las unidades....Cobro inadecuado,N,0
Actitud desagradable,N,0
Atento y cordial,P,2
No llego Nunca llegó,N,0
Encotre otre unidad,NEU,1
Puntualidad,NEU,1
Mal direccion,N,0
Salida cancelada,NEU,1
Mal servicio.... cancela las carreras ... muy mal pero muy mal servicio,N,0
....,NEU,1
Nunca llego mal servicio 😡😡😡😡😡,N,0
Puntualidad,NEU,1
Cancelada por Call Center.,N,0
Mal manejo de la app por mi parte.,NEU,1
ok ,P,2
Tener cambio (sueltos),NEU,1
Muchas gracias!! ,P,2
Me hizo esperar de gana,N,0
Actitud desagradable,N,0
Ya no deseo la unidad,NEU,1
Me confundí,NEU,1
no llego al destino ,N,0
Nunca llegó,N,0
Nunca llegó,N,0
J Jjjj,NEU,1
Excelente sin problemas llegó puntual ,P,2
Jxjsbd,NEU,1
"no llegóAtento y cordial, Viaje agradable, Puntualidad",NEU,1
Viaje agradable,P,2
Atento y cordial,P,2
Cancelada por Call Center.,N,0
Atento y cordial,P,2
Carisimo a 5 cuadras 20 bs...,NEU,1
Nunca llegó,N,0
Que cobre lo justo,N,0
Ya no necesito gracias,NEU,1
Cancelada por Call Center.,N,0
buen servicio ,P,2
Canceló solicitud,N,0
Cancelada por Call Center.,N,0
Muy paciente y espero mucho tiempo.,N,0
Ya llegaron a recogerlos,NEU,1
.l.,NEU,1
Atento y cordial,P,2
Viaje agradable,P,2
Una persona amo educada terrible esa clase de gente hasta hoy utilice esta aplicación porque no tienen gente con educación Actitud desagradable,N,0
Canceló solicitud,N,0
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Gracias,P,2
Annans ,NEU,1
Puntualidad,NEU,1
"Canceló solicitud, Nunca llegó",N,0
Atento y cordial,P,2
... ,NEU,1
Nunca llegoLlevó otro cliente,N,0
Actitud desagradable,N,0
Nakalahsbmakaanba,NEU,1
si llegó a tiempo ,P,2
Gracias  ,P,2
Ok ,P,2
Buena la atencion  ,P,2
Pésimo servicio de esta unidad  ,N,0
Canceló solicitud,N,0
Actitud desagradable,N,0
Excelente Puntualidad,P,2
Atento y cordial,P,2
KoolPuntualidad,NEU,1
Gracias ,P,2
Nunca llegó,N,0
Pésimo conductor no quiero que me atienda nuevamente es irresponsable,N,0
Mucho tiempo  ,N,0
19,NEU,1
No llegó ,N,0
Atento y cordial,P,2
"Atento y cordial, Puntualidad, Viaje agradable",P,2
Pésimo mal servicio  ,N,0
Viaje agradable,P,2
Nunca lleho ,N,0
No llegóNunca llegó,N,0
Velocidad excesiva,N,0
🤦🏻‍♂️🤦🏻‍♂️🤦🏻‍♂️🤦🏻‍♂️,N,0
"Atento y cordial, Puntualidad",P,2
Puntualidad,NEU,1
Canceló solicitud,N,0
no me espero,N,0
Atento y cordial,P,2
Ya culminó la carrera,NEU,1
no quiso retroceder una cuadra para recogerme estoy con un paciente ,N,0
Puntualidad,NEU,1
Nunca llegó,N,0
Dentro de los 3 min no llego Nunca llegó,N,0
Cobró más de lo que era La ruta Cobro inadecuado,N,0
Puntualidad,NEU,1
Viaje agradable,P,2
5,NEU,1
Didnt know where to go,N,0
Jw7dnsñbf,NEU,1
"Muy bien Atento y cordial, Puntualidad, Viaje agradable, Wifi/carga de celulares, Servicio de llamadas",P,2
Cobro exageradoActitud desagradable,N,0
Cancelación de salida,N,0
Todo bien,P,2
Cancelar,N,0
Porque motivo si estoy en la puerta,N,0
Viaje agradable,P,2
Nunca llegó Nunca llegó,N,0
Atento y cordial,P,2
No llego,N,0
"Viaje agradable, Puntualidad",P,2
Excelente  ,P,2
Nunca llegó,N,0
Ya no necesito muchas gracias paso un inconveniente mil disculpas,NEU,1
Mal servicio,N,0
Cobro inadecuado,N,0
Viaje agradable,P,2
"Atento y cordial, Wifi/carga de celulares",P,2
Mil disculpas he puesto mal la referencia,NEU,1
"Deje de requerir el taxi, mil disculpas ",NEU,1
Atento y cordial,P,2
Atento y cordial,P,2
Es otra dirección,NEU,1
Atento y cordial,P,2
Puntualidad,NEU,1
Sorry bro,NEU,1
Puntualidad,NEU,1
Canceló solicitud,N,0
Nunca llegó ,N,0
........no me contesta,N,0
Atento y cordial,P,2
Ya no ,NEU,1
"Atento y cordial, Viaje agradable",P,2
No mampara Música/volumen,N,0
Bien ,P,2
Puntualidad,NEU,1
Ok ,P,2
Buena  ,P,2
Perodn me equivoqué,NEU,1
Cancelada por Call Center.,N,0
no salgo en e taxi ,NEU,1
Excelente Atento y cordial,P,2
Mala ,N,0
La operadora cancela al tener unidad asignada.,N,0
Canceló solicitud,N,0
B ,NEU,1
Nunca llegó,N,0
Cancelada por Call Center.,N,0
Gracias ,P,2
Nunca llegó,N,0
Atento y cordial,P,2
Me quedo en casa,NEU,1
5,NEU,1
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Atento y cordial,P,2
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Bien  ,P,2
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Atento y cordial,P,2
"Viaje agradable, Puntualidad",P,2
Puntualidad,NEU,1
Atento y cordial,P,2
Canceló la solicitud cuando yo ya estaba afuera,N,0
Puntualidad,NEU,1
No llega unidad ,N,0
Nunca llegó,N,0
Gracias  ,P,2
demasiado tiempo ,N,0
"Atento y cordial, Viaje agradable",P,2
"Puntualidad, Atento y cordial, Viaje agradable",P,2
Canceló solicitud,N,0
Ok ,P,2
Da tiempo a solicitudes de prueba  ,NEU,1
"Atento y cordial, Viaje agradable, Puntualidad, Servicio de llamadas",P,2
Atento y cordial,P,2
Ño llegó Nunca llegó,N,0
Atento y cordial,P,2
Bien Atento y cordial,P,2
Atento y cordial,P,2
Atento y cordial,P,2
Atento y cordial,P,2
Nunca llegoNunca llegó,N,0
Viaje agradable,P,2
No llegó,N,0
Puntualidad,NEU,1
priblemas,NEU,1
didn’t find my location ,N,0
Mal servicio,N,0
"Viaje agradable, Puntualidad",P,2
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Ingreso mal de la ubicación,NEU,1
No llegoNunca llegó,N,0
Viaje agradable,P,2
Atento y cordial,P,2
Viaje agradable,P,2
"Atento y cordial, Viaje agradable, Puntualidad",P,2
"Viaje agradable, Puntualidad, Servicio de llamadas",P,2
bBsndndndnsndn,NEU,1
Nunca llegó,N,0
Vehículo incorrecto,N,0
Exele te ,P,2
Gracias  ,P,2
Nunca llegó,N,0
Canceló solicitud,N,0
Conductor en estado etílico ,N,0
MDisculpe la cancelación ,NEU,1
Nunca llegó,N,0
Nunca llegó,N,0
Viaje agradable,P,2
Se retiró sin informar,N,0
Si llego,P,2
El tiempo de espera de la solicitud ha caducado,N,0
Tiempo ,NEU,1
No sé actualizar,NEU,1
.............,NEU,1
No saldre en este momento,NEU,1
Atento y cordial,P,2
"Atento y cordial, Viaje agradable, Puntualidad",P,2
graciaa  ,P,2
Canceló solicitud,N,0
Cancelada por Call Center.,N,0
No llego ,N,0
Bueno,P,2
Puntualidad,NEU,1
Atento y cordial,P,2
Canceló solicitud,N,0
Motivo?,N,0
"Atento y cordial, Viaje agradable",P,2
Xxxx,NEU,1
Que cobre lo justo,N,0
No llegoNunca llegó,N,0
Cancelo la solicitud,N,0
Disculpe,NEU,1
Muy  buena exelente taxista  ,P,2
Tomó una ruta más larga innecesariamente ,N,0
Atento y cordial,P,2
Nunca llegó,N,0
Señalé mi punto de destino y cuando había dicho al conductor que debía detenerse seguía avanzando alejándome de mi destino y así dos veces más. PésimoTrato al cliente,N,0
Canceló solicitud,N,0
No queremos,NEU,1
No llego Nunca llegó,N,0
No hay problema,P,2
"CoCanceló solicitud, Nunca llegó",N,0
Ya no deseo viajar,NEU,1
Gracias,P,2
Muy caro,N,0
"Wifi/carga de celulares, Viaje agradable, Atento y cordial, Servicio de llamadas, Puntualidad",P,2
Mal servicioNunca llegó,N,0
"Wifi/carga de celulares, Servicio de llamadas",NEU,1
"Su taxímetro estaba mal configurado pues duplicó el precio y la velocidad y actitud Velocidad excesiva, Actitud desagradable",N,0
Me tocó cancelar y me exige el pago ,N,0
Hhikmnbgrtresdxgjjuiio,NEU,1
Emergencia ,NEU,1
"ya me surgió un inconveniente y no pude yo, acercarme al taxi",NEU,1
Toque de queda,NEU,1
Me cancelo la carrera,N,0
"......,.,,,.,,.,,,,,,,,,",NEU,1
esta mal la ubicación ,NEU,1
Tomó otra ruta,N,0
Puntualidad,NEU,1
Puntualidad,NEU,1
Mal ubicacion,NEU,1
"Atento y cordial, Viaje agradable",P,2
Hhh ,NEU,1
El taxímetro tiene incompleto los dígitos en el panel donde se muestra el precio ,N,0
Viaje agradable,P,2
",,,,,,",N,0
Buen Servicio! ,P,2
no llega el taxi a tiempo,N,0
pesimo ssrvicio si solicito la unidad ds porque necesesito movilizarme de urgencia.,N,0
No es necesario,NEU,1
Puntualidad,NEU,1
no responde el saludo mal educado  ,N,0
Bueno ,P,2
No puedo salir,NEU,1
Vacío,NEU,1
"Atento y cordial, Puntualidad",P,2
Pésimo,N,0
Bueno,P,2
"Viaje agradable, Puntualidad",P,2
"Que se guíe mejor en el mapa, Que cobre lo justo, Puntualidad, Limpieza de vehículo",N,0
Mmmmpjig8,NEU,1
No pedi,NEU,1
Nunca llegó,N,0
Nunca llego Nunca llegó,N,0
Rápido el servicio  ,P,2
Yo cancele,NEU,1
Para que acepta si no va a venir,N,0
No llega en el tiempo Nunca llegó,N,0
Viaje agradable,P,2
oj ,NEU,1
Mejorar aseo del vehículo ,N,0
"Atento y cordial, Viaje agradable",P,2
Buena la atencion,P,2
Canceló solicitud,N,0
"Atento y cordial, Viaje agradable, Puntualidad, Servicio de llamadas",P,2
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Nunca llegó,N,0
Viaje agradable,P,2
Viaje agradable,P,2
No llego ,N,0
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Muy bien recuerda que la puntualidad es el éxito  ,P,2
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Atento y cordial,P,2
Bueno bb ,P,2
"Atento y cordial, Puntualidad",P,2
Nunca llegó,N,0
Atento y cordial,P,2
perdón graciaaaaaas,NEU,1
pppopppppooooo,NEU,1
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Puntualidad,NEU,1
Atento y cordial,P,2
Siempre no  lo ocupo,NEU,1
Me confundi de taxi,NEU,1
Nunca llegó,N,0
Atento y cordial,P,2
Puntualidad,NEU,1
"Atento y cordial, Puntualidad",P,2
Wifi/carga de celulares,NEU,1
Estaba apurada,NEU,1
Viaje agradable,P,2
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Buena ,P,2
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Perdón me subí a otro taxi :( ,NEU,1
10,NEU,1
Atento y cordial,P,2
Atento y cordial,P,2
Puntualidad,NEU,1
Nunca llegó,N,0
"Atento y cordial, Viaje agradable, Puntualidad, Wifi/carga de celulares, Servicio de llamadas",P,2
Llevó otro cliente,N,0
Nunca llegó,N,0
"Todo está excelente con el señor, pero deberían especificar si es camión o camioneta ya que yo solicite una camioneta pero me llego un camión muy mal servicio de su parte el no especificar. De ahí el señor muy amable y cordial.Atento y cordial, Viaje agradable",P,2
Ningún  ,N,0
Viaje agradable,P,2
Puntualidad,NEU,1
Muy bien recuerda que la puntualidad es el éxito  ,P,2
"Atento y cordial, Viaje agradable, Puntualidad, Servicio de llamadas",P,2
.................$$:!.$,NEU,1
Nunca llegó,N,0
El ChucCanceló solicitud,N,0
Exelente ,P,2
Cancelada por Call Center.,N,0
Bien ,P,2
No llego,N,0
Actitud desagradable,N,0
Puntualidad,NEU,1
"Atento y cordial, Viaje agradable",P,2
"Viaje agradable, Atento y cordial, Puntualidad",P,2
"Atento y cordial, Viaje agradable",P,2
Canceló solicitud,N,0
A tiempo,P,2
Buena ,P,2
Nunca llegó,N,0
Muy buena  ,P,2
Ya no lo ocupo,NEU,1
Fue error,NEU,1
Estaba de apresuró aborde otra unidad,NEU,1
Ok ,P,2
Me tuvo esperando,N,0
Viaje agradable,P,2
"Atento y cordial, Viaje agradable, Puntualidad",P,2
Viaje agradable,P,2
No lo pude localizar,N,0
Gracias,P,2
Ya conseguí uno,NEU,1
Atento y cordial,P,2
Cobro una suma excesiva por su propia equivocaciónActitud desagradable,N,0
Nunca llegó ,N,0
Atento y cordial,P,2
Puntualidad,NEU,1
Cancelada por Call Center.,N,0
Buena,P,2
Nunca llegó,N,0
El señor cobra más de la cuenta me quiere cobrar 4.50 de la ciudadela de los medicos a la entrada de Ricaurte que horror Actitud desagradable,N,0
Si llego y me trajo al lugar que le pedí,P,2
No quiso venir al domicilio ,N,0
Se fue sin razón,N,0
Canceló solicitud,N,0
Actitud desagradable,N,0
Bueno ,P,2
Atento y cordial,P,2
No saluda y coge la peor ruta posible ,N,0
Atento y cordial,P,2
Viaje agradable,P,2
Nunca llegó,N,0
