id_usuario_atendio,fecha_hora_registro,observacion,observacion_conductor,valoracion,valoracion_conductor,CalificacionClientes,ComentarioConductor
15352,2022-08-01 04:41:25,no llegoooooooooooo, ,0,0.0,Neutral,Neutral
2827,2022-08-01 04:43:40,No nllega  , ,0,0.0,Neutral,Neutral
21411,2022-08-01 04:37:46,   Atento y cordial  Viaje agradable  Puntualidad  Wifi/carga de celulares  Servicio de llamadas, ,1,1.0,Positivo,Neutral
15870,2022-08-01 04:44:26,Ok , ,1,0.0,Positivo,Neutral
25646,2022-08-01 04:45:13,Nddndfn, ,0,,Neutral,Neutral
15522,2022-08-01 04:45:47,   Atento y cordial, ,1,0.0,Positivo,Neutral
29809,2022-08-01 04:46:33,No necesito, ,0,0.0,Neutral,Neutral
25413,2022-08-01 04:48:59, Puntualidad, ,1,1.0,Neutral,Neutral
24614,2022-08-01 04:48:47, Puntualidad, ,1,1.0,Neutral,Neutral
28949,2022-08-01 04:49:31,   Atento y cordial, ,1,0.0,Positivo,Neutral
21105,2022-08-01 04:49:45,10 , ,0,1.0,Neutral,Neutral
29448,2022-08-01 04:51:58, Puntualidad, ,1,1.0,Neutral,Neutral
27230,2022-08-01 04:53:10,   Viaje agradable, ,1,0.0,Positivo,Neutral
15325,2022-08-01 04:54:32,   Puntualidad, ,1,1.0,Neutral,Neutral
25804,2022-08-01 04:55:21,   Puntualidad, ,1,0.0,Neutral,Neutral
13075,2022-08-01 04:55:50,   Atento y cordial  Viaje agradable  Puntualidad, ,1,0.0,Positivo,Neutral
20060,2022-08-01 04:56:34,Llego 1 minuto tarde , ,2,0.0,Negativo,Neutral
23701,2022-08-01 05:02:47,   Atento y cordial, ,1,0.0,Positivo,Neutral
20634,2022-08-01 04:32:03,   Atento y cordial  Viaje agradable  Puntualidad, ,1,0.0,Positivo,Neutral
1150,2022-08-01 05:01:17, Viaje agradable, ,1,0.0,Positivo,Neutral
26463,2022-08-01 05:00:23,Buen servicio, ,0,0.0,Positivo,Neutral
7915,2022-08-01 04:59:16,   Atento y cordial  Viaje agradable  Puntualidad, ,1,0.0,Positivo,Neutral
25413,2022-08-01 05:02:32, Atento y cordial  Viaje agradable  Puntualidad, ,1,1.0,Positivo,Neutral
19137,2022-08-01 05:04:30,   Atento y cordial, ,1,0.0,Positivo,Neutral
27649,2022-08-01 05:06:07,H , ,0,0.0,Neutral,Neutral
27849,2022-08-01 05:07:54, Puntualidad, ,1,0.0,Neutral,Neutral
18148,2022-08-01 05:09:32,Cancelada por Call Center., ,0,1.0,Negativo,Neutral
12115,2022-08-01 05:08:55,No necesito, ,0,0.0,Neutral,Neutral
13626,2022-08-01 05:10:09,La operadora cancela al tener unidad asignada., ,0,,Negativo,Neutral
23036,2022-08-01 05:11:28,   Puntualidad, ,1,0.0,Neutral,Neutral
10709,2022-08-01 05:11:07,Es prueba no dar tiempo, ,0,5.0,Neutral,Neutral
9236,2022-08-01 05:10:35,La operadora cancela al tener unidad asignada., ,0,0.0,Negativo,Neutral
4339,2022-08-01 05:13:00,   Atento y cordial, ,1,0.0,Positivo,Neutral
28099,2022-08-01 05:12:45,Cancelada por Call Center.,Auto con parrilla,0,0.0,Negativo,Neutral
19113,2022-08-01 05:12:48,Conductor sin cambio  , ,5,0.0,Neutral,Neutral
25804,2022-08-01 05:14:04,  aplastado mal, ,0,0.0,Negativo,Neutral
187,2022-08-01 05:14:06, Atento y cordial  Viaje agradable  Puntualidad, ,1,0.0,Positivo,Neutral
14593,2022-08-01 05:17:22,   Atento y cordial  Viaje agradable  Puntualidad, ,1,0.0,Positivo,Neutral
14128,2022-08-01 05:18:14,   Viaje agradable, ,1,0.0,Positivo,Neutral
27416,2022-08-01 05:19:53,   Atento y cordial  Viaje agradable  Puntualidad, ,1,0.0,Positivo,Neutral
28939,2022-08-01 05:20:05,Cobro en exceso , ,5,0.0,Negativo,Neutral
16462,2022-08-01 05:20:00,   Atento y cordial  Viaje agradable  Puntualidad, ,1,0.0,Positivo,Neutral
24538,2022-08-01 05:20:35,   Servicio de llamadas, ,1,0.0,Neutral,Neutral
18856,2022-08-01 05:26:57, Puntualidad, ,1,0.0,Neutral,Neutral
6241,2022-08-01 05:25:09,   Tener cambio (sueltos), ,2,1.0,Neutral,Neutral
13811,2022-08-01 05:23:52,...., ,0,0.0,Neutral,Neutral
16462,2022-08-01 05:28:55,Gracias  , ,1,0.0,Positivo,Neutral
16628,2022-08-01 05:30:48, Puntualidad, ,1,1.0,Neutral,Neutral
21085,2022-08-01 05:33:08,   Viaje agradable  Puntualidad, ,1,0.0,Positivo,Neutral
24424,2022-08-01 05:32:15, Puntualidad, ,1,0.0,Neutral,Neutral
26003,2022-08-01 05:33:25,   Atento y cordial, ,1,1.0,Positivo,Neutral
29514,2022-08-01 05:30:59,Nunca lleg贸    Nunca lleg贸, ,5,0.0,Negativo,Neutral
21376,2022-08-01 05:33:45,Demaciado tiempo, ,0,0.0,Neutral,Neutral
29501,2022-08-01 05:35:33,   Que se gu铆e mejor en el mapa, ,3,0.0,Negativo,Neutral
29362,2022-08-01 05:35:49, M煤sica/Volumen  Presentaci贸n personal  Evitar el claxon  Wifi/carga de celulares, ,2,0.0,Neutral,Neutral
25164,2022-08-01 05:36:45, Llev贸 otro cliente, ,5,0.0,Negativo,Neutral
24104,2022-08-01 05:37:33, Viaje agradable, ,1,0.0,Positivo,Neutral
24107,2022-08-01 05:38:22, Atento y cordial  Viaje agradable  Puntualidad, ,1,1.0,Positivo,Neutral
3305,2022-08-01 05:43:00,   Puntualidad, ,1,0.0,Neutral,Neutral
15581,2022-08-01 05:42:30, Atento y cordial  Viaje agradable  Puntualidad, ,1,1.0,Positivo,Neutral
28134,2022-08-01 05:40:04,Solicitud por accidente , ,0,5.0,Negativo,Neutral
3486,2022-08-01 05:41:47,   Atento y cordial  Viaje agradable  Puntualidad, ,1,0.0,Positivo,Neutral
21376,2022-08-01 05:38:29,   Atento y cordial  Viaje agradable  Puntualidad, ,1,0.0,Positivo,Neutral
1813,2022-08-01 05:38:57, Puntualidad, ,1,0.0,Neutral,Neutral
4767,2022-08-01 05:43:30,Excelente persona , ,3,0.0,Positivo,Neutral
25054,2022-08-01 05:40:07,Muy bien  , ,0,0.0,Positivo,Neutral
20869,2022-08-01 05:42:48,   Atento y cordial  Viaje agradable  Puntualidad, ,1,0.0,Positivo,Neutral
4658,2022-08-01 05:40:24,Excelente servicio    Atento y cordial  Viaje agradable  Puntualidad, ,1,0.0,Positivo,Neutral
25804,2022-08-01 05:18:07,Uvycuv, ,0,0.0,Neutral,Neutral
787,2022-08-01 05:43:56, Atento y cordial, ,1,0.0,Positivo,Neutral
25684,2022-08-01 05:43:56,Servicio  , ,1,1.0,Neutral,Neutral
26095,2022-08-01 05:44:24, Viaje agradable  Puntualidad, ,1,1.0,Positivo,Neutral
23833,2022-08-01 05:46:09, Atento y cordial  Viaje agradable  Puntualidad, ,1,1.0,Positivo,Neutral
19066,2022-08-01 05:47:40, Atento y cordial  Viaje agradable  Puntualidad, ,1,1.0,Positivo,Neutral
22710,2022-08-01 05:48:10,   Atento y cordial  Puntualidad, ,1,0.0,Positivo,Neutral
8520,2022-08-01 05:48:16, Atento y cordial, ,1,0.0,Positivo,Neutral
4010,2022-08-01 05:48:27, Atento y cordial, ,1,0.0,Positivo,Neutral
26032,2022-08-01 05:49:15,No veo la unidad , ,0,0.0,Neutral,Neutral
18036,2022-08-01 05:49:41, Nunca lleg贸,"Se baj贸 Llanta

",5,0.0,Negativo,Neutral
23219,2022-08-01 05:50:07,Buen servicio puntual  , ,1,,Positivo,Neutral
16763,2022-08-01 05:50:10,   Atento y cordial  Viaje agradable  Puntualidad, ,1,1.0,Positivo,Neutral
22685,2022-08-01 05:50:19,   Servicio de llamadas, ,1,0.0,Neutral,Neutral
16627,2022-08-01 05:50:30, Puntualidad, ,1,1.0,Neutral,Neutral
3490,2022-08-01 05:53:59,   Puntualidad, ,1,0.0,Neutral,Neutral
16905,2022-08-01 05:54:27,Se fue el taxi   Nunca lleg贸, ,5,,Negativo,Neutral
26079,2022-08-01 05:54:23,   Cobro inadecuado, ,4,0.0,Negativo,Neutral
25082,2022-08-01 05:54:10,Irresponsable con su tiempo   Actitud desagradable, ,5,0.0,Negativo,Neutral
29447,2022-08-01 05:54:14,   Atento y cordial  Viaje agradable  Puntualidad, ,1,0.0,Positivo,Neutral
20037,2022-08-01 05:54:26, Atento y cordial  Viaje agradable  Puntualidad, ,1,1.0,Positivo,Neutral
26958,2022-08-01 05:51:47, Atento y cordial, ,1,0.0,Positivo,Neutral
8664,2022-08-01 05:52:05,Servicio lento  , ,5,3.0,Neutral,Neutral
29383,2022-08-01 05:51:54,   Viaje agradable, ,1,0.0,Positivo,Neutral
26096,2022-08-01 05:51:59,   Puntualidad, ,1,0.0,Neutral,Neutral
16996,2022-08-01 05:55:08,Mala direcci贸n    Nunca lleg贸, ,5,0.0,Negativo,Neutral
22903,2022-08-01 05:55:28, Atento y cordial  Viaje agradable  Puntualidad, ,1,0.0,Positivo,Neutral
18657,2022-08-01 05:57:47, Atento y cordial  Viaje agradable  Puntualidad, ,1,0.0,Positivo,Neutral
23219,2022-08-01 05:57:49,No lleg贸  , ,5,,Negativo,Neutral
22683,2022-08-01 05:57:24,   Viaje agradable, ,1,0.0,Positivo,Neutral
15147,2022-08-01 05:57:55,   Atento y cordial  Puntualidad, ,1,0.0,Positivo,Neutral
24494,2022-08-01 05:59:52,Estaba en otra direcci贸n,Solicito mal,0,0.0,Neutral,Neutral
17066,2022-08-01 05:59:21, Viaje agradable  Puntualidad, ,1,1.0,Positivo,Neutral
17974,2022-08-01 06:01:42,   Atento y cordial  Viaje agradable  Puntualidad, ,1,1.0,Positivo,Neutral
25214,2022-08-01 06:03:02,   Puntualidad, ,1,0.0,Neutral,Neutral
20245,2022-08-01 06:02:51,   Que cobre lo justo, ,3,0.0,Negativo,Neutral
12994,2022-08-01 06:04:33,fffzz   Nunca lleg贸,No contesta ni sale el cliente ,5,0.0,Negativo,Neutral
28417,2022-08-01 06:01:21,   Que cobre lo justo, ,3,,Negativo,Neutral
4772,2022-08-01 06:00:25, Atento y cordial  Viaje agradable  Puntualidad, ,1,0.0,Positivo,Neutral
26459,2022-08-01 06:04:26,Excelente  , ,0,0.0,Positivo,Neutral
14738,2022-08-01 06:03:10,   Atento y cordial, ,1,0.0,Positivo,Neutral
18328,2022-08-01 06:04:47,No llego ,No Puedo Poner Que Estoy Con El Cliente ,5,0.0,Negativo,Neutral
28478,2022-08-01 06:07:20,   Atento y cordial  Viaje agradable  Puntualidad  Wifi/carga de celulares  Servicio de llamadas, ,1,0.0,Positivo,Neutral
19164,2022-08-01 06:06:55,Excelente  , ,0,1.0,Positivo,Neutral
27748,2022-08-01 06:07:17, Puntualidad, ,1,0.0,Neutral,Neutral
29447,2022-08-01 06:07:56,   Puntualidad, ,1,0.0,Neutral,Neutral
29383,2022-08-01 06:07:06,Utiliz贸 ruta que duplico el tiempo de llegada de forma innecesaria , ,5,0.0,Negativo,Neutral
19848,2022-08-01 06:05:51, Viaje agradable, ,1,1.0,Positivo,Neutral
11000,2022-08-01 06:06:57,Super buena  , ,2,0.0,Positivo,Neutral
10439,2022-08-01 06:08:08,   Atento y cordial  Viaje agradable, ,1,0.0,Positivo,Neutral
23540,2022-08-01 06:08:36,   Atento y cordial  Viaje agradable  Puntualidad  Wifi/carga de celulares  Servicio de llamadas, ,1,0.0,Positivo,Neutral
29441,2022-08-01 06:09:31,   Atento y cordial  Viaje agradable  Puntualidad, ,1,0.0,Positivo,Neutral
28171,2022-08-01 06:11:19,   Puntualidad, ,1,1.0,Neutral,Neutral
21642,2022-08-01 06:10:28,Nunca llego    Nunca lleg贸, ,5,0.0,Negativo,Neutral
3373,2022-08-01 06:12:28,Cancelada por Call Center., ,0,0.0,Negativo,Neutral
6580,2022-08-01 06:10:55,   Atento y cordial, ,1,1.0,Positivo,Neutral
16542,2022-08-01 06:11:54,   Puntualidad, ,1,0.0,Neutral,Neutral
26284,2022-08-01 06:10:52,   Puntualidad, ,1,0.0,Neutral,Neutral
24289,2022-08-01 06:10:00, Atento y cordial, ,1,1.0,Positivo,Neutral
2524,2022-08-01 06:12:24,   Atento y cordial, ,1,0.0,Positivo,Neutral
25545,2022-08-01 06:12:49,   Atento y cordial  Viaje agradable  Puntualidad, ,1,0.0,Positivo,Neutral
24342,2022-08-01 06:14:29,   Atento y cordial, ,1,0.0,Positivo,Neutral
23000,2022-08-01 06:14:49, Puntualidad, ,1,0.0,Neutral,Neutral
14285,2022-08-01 06:15:18,no llego el taxi , ,0,,Negativo,Neutral
789,2022-08-01 06:16:22, Puntualidad, ,1,0.0,Neutral,Neutral
3633,2022-08-01 06:16:47,   Puntualidad, ,1,1.0,Neutral,Neutral
837,2022-08-01 06:15:49, Puntualidad, ,1,0.0,Neutral,Neutral
28070,2022-08-01 06:18:10,Est谩 muy lejos la unidad,Estubo mal la ubicacion,0,0.0,Negativo,Neutral
16753,2022-08-01 06:19:14,Ya no viajo, ,0,5.0,Neutral,Neutral
28212,2022-08-01 06:20:15,Exelente , ,0,1.0,Positivo,Neutral
8585,2022-08-01 06:20:29,   Viaje agradable, ,1,0.0,Positivo,Neutral
11672,2022-08-01 06:20:41,P茅simo servicio    Actitud desagradable, ,5,3.0,Negativo,Neutral
15150,2022-08-01 06:04:35,   Puntualidad, ,1,0.0,Neutral,Neutral
25678,2022-08-01 06:21:26,   Viaje agradable, ,1,0.0,Positivo,Neutral
20616,2022-08-01 06:20:49,   Atento y cordial, ,1,1.0,Positivo,Neutral
26582,2022-08-01 06:21:39,Buen servicio , ,0,0.0,Positivo,Neutral
20074,2022-08-01 06:23:47,   Puntualidad, ,1,1.0,Neutral,Neutral
10926,2022-08-01 06:24:15,   Atento y cordial  Viaje agradable  Puntualidad, ,1,0.0,Positivo,Neutral
29446,2022-08-01 06:24:32,Buena , ,0,,Positivo,Neutral
18366,2022-08-01 06:25:11,   Atento y cordial  Viaje agradable  Puntualidad, ,1,,Positivo,Neutral
10279,2022-08-01 06:25:51,Cancelo    Cancel贸 solicitud, ,5,,Negativo,Neutral
12123,2022-08-01 06:26:02,   Viaje agradable  Puntualidad, ,1,,Positivo,Neutral
4767,2022-08-01 06:26:25,Buen servicio, ,0,0.0,Positivo,Neutral
15723,2022-08-01 06:27:10,   Puntualidad, ,1,0.0,Neutral,Neutral
19451,2022-08-01 06:27:07, Atento y cordial  Viaje agradable  Puntualidad, ,1,1.0,Positivo,Neutral
18306,2022-08-01 06:27:22,   Puntualidad, ,1,0.0,Neutral,Neutral
11396,2022-08-01 06:27:38,   Atento y cordial, ,1,,Positivo,Neutral
25487,2022-08-01 06:27:50,   Atento y cordial, ,1,0.0,Positivo,Neutral
23504,2022-08-01 06:21:16, Puntualidad, ,1,1.0,Neutral,Neutral
25804,2022-08-01 06:29:28,   Atento y cordial  Viaje agradable  Puntualidad, ,1,0.0,Positivo,Neutral
11787,2022-08-01 06:29:48,   Atento y cordial, ,1,0.0,Positivo,Neutral
2996,2022-08-01 06:30:48,   Viaje agradable, ,1,0.0,Positivo,Neutral
28097,2022-08-01 06:31:35, Atento y cordial, ,1,1.0,Positivo,Neutral
18781,2022-08-01 06:32:26, Llev贸 otro cliente  Nunca lleg贸, ,5,0.0,Negativo,Neutral
16968,2022-08-01 06:32:11,Excelente  , ,0,0.0,Positivo,Neutral
24295,2022-08-01 06:32:43,la unidad no lleg贸 y se porta grosero y patan la peor experiencia , ,0,0.0,Negativo,Neutral
28472,2022-08-01 06:32:24,   Atento y cordial, ,1,0.0,Positivo,Neutral
18467,2022-08-01 06:31:48,   Atento y cordial, ,1,1.0,Positivo,Neutral
27493,2022-08-01 06:33:21,   Atento y cordial  Viaje agradable  Puntualidad, ,1,1.0,Positivo,Neutral
19227,2022-08-01 06:33:13,Cancelada por Call Center., ,0,0.0,Negativo,Neutral
24908,2022-08-01 06:33:45,No tiene cambio, ,0,0.0,Neutral,Neutral
24704,2022-08-01 06:34:23,no llego porque la direcci贸n le indic贸 mal, ,0,,Negativo,Neutral
27196,2022-08-01 06:34:35,Bien gracias , ,0,0.0,Positivo,Neutral
21789,2022-08-01 06:34:27,   Atento y cordial  Viaje agradable  Puntualidad, ,1,0.0,Positivo,Neutral
20336,2022-08-01 06:34:58,Buena , ,0,0.0,Positivo,Neutral
18534,2022-08-01 06:34:47,Najzbzjskajaj, ,0,0.0,Neutral,Neutral
20414,2022-08-01 06:35:33,   Atento y cordial  Viaje agradable  Puntualidad, ,1,1.0,Positivo,Neutral
3424,2022-08-01 06:36:06,   Atento y cordial,Muy amable ,1,3.0,Positivo,Neutral
8336,2022-08-01 06:36:04,Mal , ,0,0.0,Negativo,Neutral
25155,2022-08-01 06:35:27,   Atento y cordial  Viaje agradable  Puntualidad, ,1,1.0,Positivo,Neutral
19451,2022-08-01 06:37:00, Atento y cordial  Viaje agradable  Puntualidad, ,1,0.0,Positivo,Neutral
16707,2022-08-01 06:35:58,Ya no lo necesito, ,0,5.0,Neutral,Neutral
22444,2022-08-01 06:37:20,   Puntualidad, ,1,0.0,Neutral,Neutral
21982,2022-08-01 06:37:43, Viaje agradable  Puntualidad, ,1,0.0,Positivo,Neutral
25323,2022-08-01 06:38:00, Atento y cordial, ,1,1.0,Positivo,Neutral
20975,2022-08-01 06:38:11,   Atento y cordial  Viaje agradable, ,1,1.0,Positivo,Neutral
21182,2022-08-01 06:38:19,   Viaje agradable, ,1,0.0,Positivo,Neutral
11602,2022-08-01 06:38:35,   Atento y cordial  Viaje agradable  Puntualidad, ,1,0.0,Positivo,Neutral
4587,2022-08-01 06:39:13, , ,0,0.0,Neutral,Neutral
711,2022-08-01 06:39:23, Atento y cordial  Viaje agradable, ,1,0.0,Positivo,Neutral
24749,2022-08-01 06:38:17, Puntualidad, ,1,0.0,Neutral,Neutral
8585,2022-08-01 06:39:25,   Atento y cordial, ,1,0.0,Positivo,Neutral
28883,2022-08-01 06:39:38, Atento y cordial, ,1,0.0,Positivo,Neutral
23948,2022-08-01 06:40:28,Bdjdjsjsbskd   Llev贸 otro cliente, ,5,0.0,Negativo,Neutral
14039,2022-08-01 06:40:16,   Atento y cordial  Puntualidad, ,1,,Positivo,Neutral
26378,2022-08-01 06:40:19,   Puntualidad, ,1,1.0,Neutral,Neutral
28212,2022-08-01 06:40:40,Gracias  , ,0,1.0,Positivo,Neutral
12011,2022-08-01 06:40:55,   Atento y cordial, ,1,1.0,Positivo,Neutral
23866,2022-08-01 06:40:58,   Viaje agradable, ,1,0.0,Positivo,Neutral
20476,2022-08-01 06:40:49,Ok , ,0,0.0,Positivo,Neutral
